Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3850976K used,    41072K free,    35960K buffers
 Swap:  2140092K total,   898860K used,  1241232K free,  1765316K cached
800%cpu 137%user   0%nice  69%sys 591%idle   0%iow   0%irq   3%sirq   0%host
%CPU]  TID NAME
  Mem:  3892048K total,  3858860K used,    33188K free,    36768K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749096K cached
800%cpu 143%user   1%nice  84%sys 567%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.1 23832 com.solodevlab.solara
37.9 23812 com.solodevlab.solara
 7.8 30603 com.solodevlab.solara
 3.9 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 30622 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3859908K used,    32140K free,    36792K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749140K cached
800%cpu 159%user   0%nice  92%sys 545%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.1 23832 com.solodevlab.solara
39.0 23812 com.solodevlab.solara
 7.9 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.3 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3856592K used,    35456K free,    36796K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1745616K cached
800%cpu 144%user   0%nice  73%sys 578%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.2 23832 com.solodevlab.solara
38.6 23812 com.solodevlab.solara
 8.3 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3854392K used,    37656K free,    36828K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1745592K cached
800%cpu 149%user   0%nice  86%sys 560%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.0 23832 com.solodevlab.solara
37.9 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3857520K used,    34528K free,    36836K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1745592K cached
800%cpu 158%user   0%nice  90%sys 548%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.1 23832 com.solodevlab.solara
38.4 23812 com.solodevlab.solara
 8.1 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.3 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3857628K used,    34420K free,    36836K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1745592K cached
800%cpu 142%user   0%nice  72%sys 582%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.2 23832 com.solodevlab.solara
38.1 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 4.2 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.7 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3856892K used,    35156K free,    36844K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1745592K cached
800%cpu 147%user   0%nice  83%sys 566%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.9 23832 com.solodevlab.solara
38.2 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3858044K used,    34004K free,    36852K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1745592K cached
800%cpu 159%user   0%nice  91%sys 546%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.0 23832 com.solodevlab.solara
38.9 23812 com.solodevlab.solara
 8.1 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3856360K used,    35688K free,    36852K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1745592K cached
800%cpu 144%user   0%nice  72%sys 580%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.3 23832 com.solodevlab.solara
38.7 23812 com.solodevlab.solara
 8.1 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3844232K used,    47816K free,    36384K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1732524K cached
800%cpu 147%user   0%nice  85%sys 563%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.0 23832 com.solodevlab.solara
38.6 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 3.9 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3844900K used,    47148K free,    36416K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1732524K cached
800%cpu 158%user   0%nice  94%sys 543%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
93.7 23832 com.solodevlab.solara
37.1 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 4.2 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3846820K used,    45228K free,    36448K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1732524K cached
800%cpu 145%user   0%nice  70%sys 580%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.4 23832 com.solodevlab.solara
38.8 23812 com.solodevlab.solara
 8.3 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3847008K used,    45040K free,    36456K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1732524K cached
800%cpu 141%user   0%nice  86%sys 567%idle   0%iow   0%irq   6%sirq   0%host
%CPU]  TID NAME
92.7 23832 com.solodevlab.solara
38.0 23812 com.solodevlab.solara
 7.9 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3846316K used,    45732K free,    36464K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1732524K cached
800%cpu 162%user   0%nice  93%sys 541%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.4 23832 com.solodevlab.solara
39.0 23812 com.solodevlab.solara
 7.9 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.3 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3848440K used,    43608K free,    36496K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1732524K cached
800%cpu 142%user   0%nice  71%sys 582%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.0 23832 com.solodevlab.solara
38.6 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3849408K used,    42640K free,    36504K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1732524K cached
800%cpu 144%user   3%nice  86%sys 564%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
92.2 23832 com.solodevlab.solara
37.5 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 3.9 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 30622 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3832656K used,    59392K free,    36536K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1719124K cached
800%cpu 156%user   4%nice  91%sys 545%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
93.4 23832 com.solodevlab.solara
38.7 23812 com.solodevlab.solara
 7.9 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3833872K used,    58176K free,    36536K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1719124K cached
800%cpu 142%user   0%nice  70%sys 582%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.0 23832 com.solodevlab.solara
38.2 23812 com.solodevlab.solara
 8.3 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3835968K used,    56080K free,    36552K buffers
 Swap:  2140092K total,   897836K used,  1242256K free,  1719128K cached
800%cpu 150%user   0%nice  87%sys 558%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.4 23832 com.solodevlab.solara
38.6 23812 com.solodevlab.solara
 8.1 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



